ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Matcher/Dumper/DumperPrefixCollection.php
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Matcher/Dumper/DumperRoute.php
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Matcher/Dumper/MatcherDumper.php
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Matcher/Dumper/MatcherDumperInterface.php
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Matcher/Dumper/PhpMatcherDumper.php
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Matcher/RedirectableUrlMatcher.php
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Matcher/RedirectableUrlMatcherInterface.php
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Matcher/RequestMatcherInterface.php
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Matcher/TraceableUrlMatcher.php
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Matcher/UrlMatcher.php
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Matcher/UrlMatcherInterface.php
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/README.md
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/RequestContext.php
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/RequestContextAwareInterface.php
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Route.php
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/RouteCollection.php
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/RouteCompiler.php
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/RouteCompilerInterface.php
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Router.php
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/RouterInterface.php
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Tests/
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Tests/Annotation/
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Tests/Annotation/RouteTest.php
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Tests/CompiledRouteTest.php
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Tests/Fixtures/
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Tests/Fixtures/AnnotatedClasses/
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Tests/Fixtures/AnnotatedClasses/AbstractClass.php
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Tests/Fixtures/AnnotatedClasses/BarClass.php
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Tests/Fixtures/AnnotatedClasses/FooClass.php
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Tests/Fixtures/CustomXmlFileLoader.php
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Tests/Fixtures/RedirectableUrlMatcher.php
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Tests/Fixtures/annotated.php
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Tests/Fixtures/dumper/
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Tests/Fixtures/dumper/url_matcher1.apache
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Tests/Fixtures/dumper/url_matcher1.php
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Tests/Fixtures/dumper/url_matcher2.apache
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Tests/Fixtures/dumper/url_matcher2.php
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Tests/Fixtures/dumper/url_matcher3.php
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Tests/Fixtures/empty.yml
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Tests/Fixtures/foo.xml
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Tests/Fixtures/foo1.xml
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Tests/Fixtures/incomplete.yml
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Tests/Fixtures/missing_id.xml
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Tests/Fixtures/missing_path.xml
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Tests/Fixtures/namespaceprefix.xml
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Tests/Fixtures/nonesense_resource_plus_path.yml
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Tests/Fixtures/nonesense_type_without_resource.yml
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Tests/Fixtures/nonvalid.xml
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Tests/Fixtures/nonvalid.yml
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Tests/Fixtures/nonvalid2.yml
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Tests/Fixtures/nonvalidkeys.yml
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Tests/Fixtures/nonvalidnode.xml
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Tests/Fixtures/nonvalidroute.xml
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Tests/Fixtures/special_route_name.yml
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Tests/Fixtures/validpattern.php
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Tests/Fixtures/validpattern.xml
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Tests/Fixtures/validpattern.yml
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Tests/Fixtures/validresource.xml
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Tests/Fixtures/validresource.yml
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Tests/Fixtures/withdoctype.xml
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Tests/Generator/
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Tests/Generator/Dumper/
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Tests/Generator/Dumper/PhpGeneratorDumperTest.php
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Tests/Generator/UrlGeneratorTest.php
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Tests/Loader/
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Tests/Loader/AbstractAnnotationLoaderTest.php
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Tests/Loader/AnnotationClassLoaderTest.php
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Tests/Loader/AnnotationDirectoryLoaderTest.php
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Tests/Loader/AnnotationFileLoaderTest.php
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Tests/Loader/ClosureLoaderTest.php
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Tests/Loader/PhpFileLoaderTest.php
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Tests/Loader/XmlFileLoaderTest.php
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Tests/Loader/YamlFileLoaderTest.php
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Tests/Matcher/
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Tests/Matcher/ApacheUrlMatcherTest.php
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Tests/Matcher/Dumper/
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Tests/Matcher/Dumper/ApacheMatcherDumperTest.php
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Tests/Matcher/Dumper/DumperCollectionTest.php
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Tests/Matcher/Dumper/DumperPrefixCollectionTest.php
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Tests/Matcher/Dumper/PhpMatcherDumperTest.php
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Tests/Matcher/RedirectableUrlMatcherTest.php
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Tests/Matcher/TraceableUrlMatcherTest.php
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Tests/Matcher/UrlMatcherTest.php
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Tests/RequestContextTest.php
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Tests/RouteCollectionTest.php
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Tests/RouteCompilerTest.php
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Tests/RouteTest.php
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/Tests/RouterTest.php
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/composer.json
* whatstop/vendor/symfony/routing/Symfony/Component/Routing/phpunit.xml.dist
* whatstop/vendor/symfony/security-core/
* whatstop/vendor/symfony/security-core/Symfony/
* whatstop/vendor/symfony/security-core/Symfony/Component/
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/.gitignore
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Authentication/
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Authentication/AuthenticationManagerInterface.php
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Authentication/AuthenticationProviderManager.php
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Authentication/AuthenticationTrustResolver.php
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Authentication/AuthenticationTrustResolverInterface.php
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Authentication/Provider/
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Authentication/Provider/AnonymousAuthenticationProvider.php
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Authentication/Provider/AuthenticationProviderInterface.php
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Authentication/Provider/DaoAuthenticationProvider.php
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Authentication/Provider/PreAuthenticatedAuthenticationProvider.php
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Authentication/Provider/RememberMeAuthenticationProvider.php
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Authentication/Provider/SimpleAuthenticationProvider.php
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Authentication/Provider/UserAuthenticationProvider.php
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Authentication/RememberMe/
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Authentication/RememberMe/InMemoryTokenProvider.php
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Authentication/RememberMe/PersistentToken.php
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Authentication/RememberMe/PersistentTokenInterface.php
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Authentication/RememberMe/TokenProviderInterface.php
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Authentication/SimpleAuthenticatorInterface.php
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Authentication/SimpleFormAuthenticatorInterface.php
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Authentication/SimplePreAuthenticatorInterface.php
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Authentication/Token/
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Authentication/Token/AbstractToken.php
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Authentication/Token/AnonymousToken.php
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Authentication/Token/PreAuthenticatedToken.php
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Authentication/Token/RememberMeToken.php
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Authentication/Token/TokenInterface.php
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Authentication/Token/UsernamePasswordToken.php
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/AuthenticationEvents.php
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Authorization/
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Authorization/AccessDecisionManager.php
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Authorization/AccessDecisionManagerInterface.php
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Authorization/ExpressionLanguage.php
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Authorization/Voter/
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Authorization/Voter/AuthenticatedVoter.php
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Authorization/Voter/ExpressionVoter.php
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Authorization/Voter/RoleHierarchyVoter.php
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Authorization/Voter/RoleVoter.php
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Authorization/Voter/VoterInterface.php
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Encoder/
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Encoder/BCryptPasswordEncoder.php
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Encoder/BasePasswordEncoder.php
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Encoder/EncoderFactory.php
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Encoder/EncoderFactoryInterface.php
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Encoder/MessageDigestPasswordEncoder.php
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Encoder/PasswordEncoderInterface.php
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Encoder/Pbkdf2PasswordEncoder.php
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Encoder/PlaintextPasswordEncoder.php
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Event/
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Event/AuthenticationEvent.php
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Event/AuthenticationFailureEvent.php
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Exception/
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Exception/AccessDeniedException.php
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Exception/AccountExpiredException.php
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Exception/AccountStatusException.php
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Exception/AuthenticationCredentialsNotFoundException.php
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Exception/AuthenticationException.php
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Exception/AuthenticationServiceException.php
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Exception/BadCredentialsException.php
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Exception/CookieTheftException.php
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Exception/CredentialsExpiredException.php
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Exception/DisabledException.php
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Exception/ExceptionInterface.php
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Exception/InsufficientAuthenticationException.php
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Exception/InvalidArgumentException.php
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Exception/InvalidCsrfTokenException.php
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Exception/LockedException.php
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Exception/LogoutException.php
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Exception/NonceExpiredException.php
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Exception/ProviderNotFoundException.php
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Exception/RuntimeException.php
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Exception/SessionUnavailableException.php
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Exception/TokenNotFoundException.php
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Exception/UnsupportedUserException.php
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Exception/UsernameNotFoundException.php
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/LICENSE
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/README.md
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Resources/
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Resources/translations/
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Resources/translations/security.ar.xlf
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Resources/translations/security.ca.xlf
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Resources/translations/security.cs.xlf
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Resources/translations/security.da.xlf
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Resources/translations/security.de.xlf
* whatstop/vendor/symfony/security-core/Symfony/Component/Security/Core/Resources/translations/security.el.xlf
